Title:       ,Ning-LJ two half cells module
 1.3326520 , 0.9932709
 1.3328290 , 1.0022870
 1.3330950 , 0.9857125
 1.3331410 , 0.9692342
 1.3333020 , 0.9771688
 1.3338380 , 0.9605457
 1.3340320 , 0.9505373
 1.3342100 , 0.9429507
 1.3346550 , 0.9282032
 1.3347050 , 0.9366199
 1.3353840 , 0.9184458
 1.3356210 , 0.9005107
 1.3357580 , 0.9085103
 1.3359590 , 0.8936364
 1.3360650 , 0.8845486
 1.3363000 , 0.8760788
 1.3368300 , 0.8583115
 1.3368650 , 0.8677573
 1.3374050 , 0.8503495
 1.3376460 , 0.8417420
 1.3378200 , 0.8338779
 1.3384860 , 0.8252522
 1.3385290 , 0.8070439
 1.3385620 , 0.8146521
 1.3387680 , 0.8000253
 1.3387870 , 0.7912150
 1.3394770 , 0.7817827
 1.3397290 , 0.7646347
 1.3397840 , 0.7719505
 1.3402640 , 0.7573011
 1.3407460 , 0.7476595
 1.3409950 , 0.7389408
 1.3411140 , 0.7213829
 1.3413770 , 0.7305400
 1.3415640 , 0.7134445
 1.3418710 , 0.7049409
 1.3419040 , 0.6965607
 1.3426480 , 0.6876400
 1.3427570 , 0.6773720
 1.3429920 , 0.6697716
 1.3432710 , 0.6543013
 1.3433590 , 0.6629571
 1.3439510 , 0.6445382
 1.3439730 , 0.6271469
 1.3441420 , 0.6352317
 1.3442530 , 0.6200429
 1.3444400 , 0.6101706
 1.3449830 , 0.6021521
 1.3451800 , 0.5847484
 1.3454520 , 0.5938936
 1.3459490 , 0.5768860
 1.3463470 , 0.5681011
 1.3464070 , 0.5594974
 1.3465880 , 0.5415236
 1.3466570 , 0.5509952
 1.3469000 , 0.5341204
 1.3472390 , 0.5168245
 1.3473550 , 0.5261967
 1.3479190 , 0.5083855
 1.3481810 , 0.5004216
 1.3483170 , 0.4924435
 1.3488370 , 0.4841043
 1.3488390 , 0.4735066
 1.3490120 , 0.4500035
 1.3491190 , 0.4663532
 1.3494350 , 0.4582865
 1.3498110 , 0.4414044
 1.3501670 , 0.4334254
 1.3502720 , 0.4246886
 1.3506960 , 0.4172138
 1.3509200 , 0.4077149
 1.3512410 , 0.3836980
 1.3512890 , 0.4004677
 1.3517290 , 0.3924509
 1.3518020 , 0.3759375
 1.3521240 , 0.3593426
 1.3521280 , 0.3681294
 1.3525720 , 0.3517587
 1.3526870 , 0.3425885
 1.3530830 , 0.3364003
 1.3531980 , 0.3204391
 1.3533990 , 0.3286166
 1.3538290 , 0.3124294
 1.3539610 , 0.3051448
 1.3540050 , 0.2970467
 1.3542240 , 0.2900234
 1.3543480 , 0.2809376
 1.3547380 , 0.2597199
 1.3548360 , 0.2744204
 1.3551460 , 0.2668915
 1.3556980 , 0.2525700
 1.3558920 , 0.2453990
 1.3560200 , 0.2378838
 1.3560480 , 0.2229928
 1.3561400 , 0.2311973
 1.3564100 , 0.2028465
 1.3564340 , 0.2174024
 1.3567110 , 0.2099490
 1.3571060 , 0.1970733
 1.3573700 , 0.1907226
 1.3574360 , 0.1836858
 1.3576580 , 0.1528017
 1.3578350 , 0.1775356
 1.3578410 , 0.1702096
 1.3581140 , 0.1584464
 1.3581580 , 0.1647037
 1.3583910 , 0.1473227
 1.3585480 , 0.1417565
 1.3587680 , 0.1350242
 1.3590840 , 0.1241996
 1.3590890 , 0.1303429
 1.3592730 , 0.1089915
 1.3596060 , 0.1196979
 1.3596660 , 0.1138996
 1.3597440 , 0.1045200
 1.3597980 , 0.0947374
 1.3598400 , 0.1000835
 1.3599850 , 0.0908427
 1.3600640 , 0.0856731
 1.3602110 , 0.0743003
 1.3604790 , 0.0823837
 1.3606360 , 0.0561632
 1.3606660 , 0.0776993
 1.3607620 , 0.0475561
 1.3608060 , 0.0600927
 1.3608210 , 0.0708278
 1.3608480 , 0.0629360
 1.3610120 , 0.0674919
 1.3611200 , 0.0536711
 1.3611460 , 0.0290435
 1.3612730 , 0.0503472
 1.3614950 , 0.0452582
 1.3615010 , 0.0346924
 1.3615150 , 0.0154938
 1.3615580 , 0.0433164
 1.3615830 , 0.0394505
 1.3616340 , 0.0376111
 1.3616350 , 0.0302864
 1.3616370 , 0.0332782
 1.3619170 , 0.0229125
 1.3620100 , 0.0201102
 1.3620260 , 0.0272427
 1.3620790 , 0.0258463
 1.3621480 , 0.0166316
 1.3622220 , 0.0222463
 1.3623730 , 0.0188867
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
